game_date,game_pk,pitcher_id,pitcher_name,batters_faced,actual_ks,predicted_ks,k_rate,method,error,abs_error,predicted_over,actual_over,correct
2026-06-01,822730,645261,Sandy Alcantara,27,5.0,6.1398,0.2274,archetype,1.1398000000000001,1.1398000000000001,True,False,False
2026-06-01,822730,676917,Cade Cavalli,23,6.0,7.2036,0.3132,archetype,1.2035999999999998,1.2035999999999998,True,True,True
2026-06-01,822974,680744,Ty Madden,15,4.0,3.4181071428571426,0.2278738095238095,global_fallback,-0.5818928571428574,0.5818928571428574,False,False,True
2026-06-01,822974,643377,Griffin Jax,20,5.0,6.263999999999999,0.3132,archetype,1.2639999999999993,1.2639999999999993,True,False,False
2026-06-01,822974,694680,Trevor Martin,15,1.0,3.4181071428571426,0.2278738095238095,global_fallback,2.4181071428571426,2.4181071428571426,False,False,True
2026-06-01,823050,594798,Jacob deGrom,21,8.0,6.2454,0.2974,archetype,-1.7546,1.7546,True,True,True
2026-06-01,823050,700241,Michael McGreevy,23,1.0,4.416,0.192,archetype,3.4160000000000004,3.4160000000000004,False,False,True
2026-06-01,823131,640455,Sean Manaea,16,4.0,4.7584,0.2974,archetype,0.7584,0.7584,False,False,True
2026-06-01,823131,676106,Emerson Hancock,20,7.0,4.966,0.2483,archetype,-2.034,2.034,False,True,False
2026-06-01,823702,689818,David Sandlin,23,4.0,5.241097619047618,0.2278738095238095,global_fallback,1.2410976190476184,1.2410976190476184,False,False,True
2026-06-01,823702,657746,Joe Ryan,27,9.0,8.0298,0.2974,archetype,-0.9702000000000002,0.9702000000000002,True,True,True
2026-06-01,823781,678576,Wilkin Ramos,11,1.0,2.5066119047619044,0.2278738095238095,global_fallback,1.5066119047619044,1.5066119047619044,False,False,True
2026-06-01,823781,675660,Shane Drohan,17,5.0,3.8738547619047616,0.2278738095238095,global_fallback,-1.1261452380952384,1.1261452380952384,False,False,True
2026-06-01,823781,694738,Landen Roupp,23,4.0,5.9639,0.2593,archetype,1.9638999999999998,1.9638999999999998,True,False,False
2026-06-01,823781,669084,DL Hall,10,2.0,2.278738095238095,0.2278738095238095,global_fallback,0.2787380952380949,0.2787380952380949,False,False,True
2026-06-01,824027,667755,José Soriano,25,6.0,6.482499999999999,0.2593,archetype,0.48249999999999904,0.48249999999999904,True,True,True
2026-06-01,824027,607536,Kyle Freeland,28,4.0,6.3671999999999995,0.2274,archetype,2.3671999999999995,2.3671999999999995,True,False,False
2026-06-01,824510,605335,Brandon Leibrandt,30,3.0,6.836214285714285,0.2278738095238095,global_fallback,3.836214285714285,3.836214285714285,True,False,False
2026-06-01,824510,679883,Luinder Avila,21,5.0,4.785349999999999,0.2278738095238095,global_fallback,-0.21465000000000067,0.21465000000000067,False,False,True
2026-06-01,825078,686218,Emmet Sheehan,22,3.0,6.5428,0.2974,archetype,3.5427999999999997,3.5427999999999997,True,False,False
2026-06-01,825078,593958,Eduardo Rodriguez,24,3.0,4.6080000000000005,0.192,archetype,1.6080000000000005,1.6080000000000005,False,False,True
2026-06-02,822728,687473,Ryan Gusto,11,3.0,2.112,0.192,archetype,-0.8879999999999999,0.8879999999999999,False,False,True
2026-06-02,822728,571945,Miles Mikolas,25,4.0,4.8,0.192,archetype,0.7999999999999998,0.7999999999999998,False,False,True
2026-06-02,822971,571927,Steven Matz,11,2.0,2.5014,0.2274,archetype,0.5013999999999998,0.5013999999999998,False,False,True
2026-06-02,822971,646241,Enmanuel De Jesus,11,4.0,2.5066119047619044,0.2278738095238095,global_fallback,-1.4933880952380956,1.4933880952380956,False,False,True
2026-06-02,822971,693855,Ian Seymour,11,1.0,2.7313,0.2483,archetype,1.7313,1.7313,False,False,True
2026-06-02,822971,656427,Jack Flaherty,22,6.0,5.4626,0.2483,archetype,-0.5373999999999999,0.5373999999999999,False,True,False
2026-06-02,823052,543135,Nathan Eovaldi,31,7.0,9.2194,0.2974,archetype,2.2194000000000003,2.2194000000000003,True,True,True
2026-06-02,823052,669160,Dustin May,24,9.0,5.457599999999999,0.2274,archetype,-3.5424000000000007,3.5424000000000007,False,True,False
2026-06-02,823129,804636,Jonah Tong,19,4.0,4.32960238095238,0.2278738095238095,global_fallback,0.32960238095238026,0.32960238095238026,False,False,True
2026-06-02,823129,669302,Logan Gilbert,22,8.0,5.4626,0.2483,archetype,-2.5374,2.5374,False,True,False
2026-06-02,823460,605400,Aaron Nola,19,8.0,4.7177,0.2483,archetype,-3.2823,3.2823,False,True,False
